C:\Users\kacpe\source\repos\Zniwa Kacper Tkacz\Zniwa Kacper Tkacz\bin\Debug\net5.0\Zniwa Kacper Tkacz.exe
C:\Users\kacpe\source\repos\Zniwa Kacper Tkacz\Zniwa Kacper Tkacz\bin\Debug\net5.0\Zniwa Kacper Tkacz.deps.json
C:\Users\kacpe\source\repos\Zniwa Kacper Tkacz\Zniwa Kacper Tkacz\bin\Debug\net5.0\Zniwa Kacper Tkacz.runtimeconfig.json
C:\Users\kacpe\source\repos\Zniwa Kacper Tkacz\Zniwa Kacper Tkacz\bin\Debug\net5.0\Zniwa Kacper Tkacz.runtimeconfig.dev.json
C:\Users\kacpe\source\repos\Zniwa Kacper Tkacz\Zniwa Kacper Tkacz\bin\Debug\net5.0\Zniwa Kacper Tkacz.dll
C:\Users\kacpe\source\repos\Zniwa Kacper Tkacz\Zniwa Kacper Tkacz\bin\Debug\net5.0\ref\Zniwa Kacper Tkacz.dll
C:\Users\kacpe\source\repos\Zniwa Kacper Tkacz\Zniwa Kacper Tkacz\bin\Debug\net5.0\Zniwa Kacper Tkacz.pdb
C:\Users\kacpe\source\repos\Zniwa Kacper Tkacz\Zniwa Kacper Tkacz\obj\Debug\net5.0\Zniwa Kacper Tkacz.csprojAssemblyReference.cache
C:\Users\kacpe\source\repos\Zniwa Kacper Tkacz\Zniwa Kacper Tkacz\obj\Debug\net5.0\Zniwa Kacper Tkacz.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\kacpe\source\repos\Zniwa Kacper Tkacz\Zniwa Kacper Tkacz\obj\Debug\net5.0\Zniwa Kacper Tkacz.AssemblyInfoInputs.cache
C:\Users\kacpe\source\repos\Zniwa Kacper Tkacz\Zniwa Kacper Tkacz\obj\Debug\net5.0\Zniwa Kacper Tkacz.AssemblyInfo.cs
C:\Users\kacpe\source\repos\Zniwa Kacper Tkacz\Zniwa Kacper Tkacz\obj\Debug\net5.0\Zniwa Kacper Tkacz.csproj.CoreCompileInputs.cache
C:\Users\kacpe\source\repos\Zniwa Kacper Tkacz\Zniwa Kacper Tkacz\obj\Debug\net5.0\Zniwa Kacper Tkacz.dll
C:\Users\kacpe\source\repos\Zniwa Kacper Tkacz\Zniwa Kacper Tkacz\obj\Debug\net5.0\ref\Zniwa Kacper Tkacz.dll
C:\Users\kacpe\source\repos\Zniwa Kacper Tkacz\Zniwa Kacper Tkacz\obj\Debug\net5.0\Zniwa Kacper Tkacz.pdb
C:\Users\kacpe\source\repos\Zniwa Kacper Tkacz\Zniwa Kacper Tkacz\obj\Debug\net5.0\Zniwa Kacper Tkacz.genruntimeconfig.cache
D:\programowanie 2021zima\Zniwa Kacper Tkacz\Zniwa Kacper Tkacz\bin\Debug\net5.0\Zniwa Kacper Tkacz.exe
D:\programowanie 2021zima\Zniwa Kacper Tkacz\Zniwa Kacper Tkacz\bin\Debug\net5.0\Zniwa Kacper Tkacz.deps.json
D:\programowanie 2021zima\Zniwa Kacper Tkacz\Zniwa Kacper Tkacz\bin\Debug\net5.0\Zniwa Kacper Tkacz.runtimeconfig.json
D:\programowanie 2021zima\Zniwa Kacper Tkacz\Zniwa Kacper Tkacz\bin\Debug\net5.0\Zniwa Kacper Tkacz.runtimeconfig.dev.json
D:\programowanie 2021zima\Zniwa Kacper Tkacz\Zniwa Kacper Tkacz\bin\Debug\net5.0\Zniwa Kacper Tkacz.dll
D:\programowanie 2021zima\Zniwa Kacper Tkacz\Zniwa Kacper Tkacz\bin\Debug\net5.0\ref\Zniwa Kacper Tkacz.dll
D:\programowanie 2021zima\Zniwa Kacper Tkacz\Zniwa Kacper Tkacz\bin\Debug\net5.0\Zniwa Kacper Tkacz.pdb
D:\programowanie 2021zima\Zniwa Kacper Tkacz\Zniwa Kacper Tkacz\obj\Debug\net5.0\Zniwa Kacper Tkacz.csproj.AssemblyReference.cache
D:\programowanie 2021zima\Zniwa Kacper Tkacz\Zniwa Kacper Tkacz\obj\Debug\net5.0\Zniwa Kacper Tkacz.GeneratedMSBuildEditorConfig.editorconfig
D:\programowanie 2021zima\Zniwa Kacper Tkacz\Zniwa Kacper Tkacz\obj\Debug\net5.0\Zniwa Kacper Tkacz.AssemblyInfoInputs.cache
D:\programowanie 2021zima\Zniwa Kacper Tkacz\Zniwa Kacper Tkacz\obj\Debug\net5.0\Zniwa Kacper Tkacz.AssemblyInfo.cs
D:\programowanie 2021zima\Zniwa Kacper Tkacz\Zniwa Kacper Tkacz\obj\Debug\net5.0\Zniwa Kacper Tkacz.csproj.CoreCompileInputs.cache
D:\programowanie 2021zima\Zniwa Kacper Tkacz\Zniwa Kacper Tkacz\obj\Debug\net5.0\Zniwa Kacper Tkacz.dll
D:\programowanie 2021zima\Zniwa Kacper Tkacz\Zniwa Kacper Tkacz\obj\Debug\net5.0\ref\Zniwa Kacper Tkacz.dll
D:\programowanie 2021zima\Zniwa Kacper Tkacz\Zniwa Kacper Tkacz\obj\Debug\net5.0\Zniwa Kacper Tkacz.pdb
D:\programowanie 2021zima\Zniwa Kacper Tkacz\Zniwa Kacper Tkacz\obj\Debug\net5.0\Zniwa Kacper Tkacz.genruntimeconfig.cache
